"ES","obsES","nsub","corr","Nvar","power","PC","powerbase","Nvar_gain","PC_gain"
"0.3",0.3052,20,"0","N8",0.2932,0.3798,0.24293980146196,0.0502601985380401,0.13686019853804
"0.3",0.3062,20,"0.2","N8",0.3117,0.5209,0.243912734667963,0.0677872653320369,0.276987265332037
"0.3",0.3066,20,"0.4","N8",0.3178,0.3902,0.244302495602662,0.0734975043973383,0.145897504397338
"0.3",0.3052,20,"0.6","N8",0.2237,0.3111,0.24293980146196,-0.0192398014619599,0.0681601985380401
"0.3",0.3065,20,"0.8","N8",0.2447,0.2718,0.244205023919295,0.000494976080705006,0.027594976080705
"0.3",0.3016,50,"0","N8",0.7557,0.6301,0.441458791149122,0.314241208850878,0.188641208850878
"0.3",0.302,50,"0.2","N8",0.6763,0.8656,0.442242708269,0.234057291731,0.423357291731
"0.3",0.3055,50,"0.4","N8",0.6213,0.7111,0.449111296609158,0.172188703390842,0.261988703390842
"0.3",0.3036,50,"0.6","N8",0.4758,0.5841,0.445380608199049,0.0304193918009512,0.138719391800951
"0.3",0.3047,50,"0.8","N8",0.4683,0.5073,0.447539912724247,0.0207600872757528,0.0597600872757528
"0.3",0.3014,80,"0","N8",0.9462,0.7648,0.599941761796267,0.346258238203733,0.164858238203733
"0.3",0.3017,80,"0.2","N8",0.8722,0.9696,0.600671495600859,0.271528504399141,0.368928504399141
"0.3",0.3006,80,"0.4","N8",0.7983,0.8659,0.597994104583243,0.200305895416757,0.267905895416757
"0.3",0.3009,80,"0.6","N8",0.6607,0.7586,0.598724764070935,0.0619752359290652,0.159875235929065
"0.3",0.3029,80,"0.8","N8",0.6415,0.6764,0.603586890498862,0.0379131095011378,0.0728131095011378
"0.3",0.3014,110,"0","N8",0.9925,0.838,0.720202748530836,0.272297251469164,0.117797251469164
"0.3",0.3014,110,"0.2","N8",0.9514,0.994,0.720202748530836,0.231197251469164,0.273797251469164
"0.3",0.2986,110,"0.4","N8",0.8988,0.9385,0.713195136685695,0.185604863314305,0.225304863314305
"0.3",0.299,110,"0.6","N8",0.7879,0.8675,0.714201299191121,0.0736987008088792,0.153298700808879
"0.3",0.3032,110,"0.8","N8",0.7585,0.7902,0.724663341644326,0.0338366583556743,0.0655366583556743
"0.5",0.5081,20,"0","N8",0.802,0.782,0.473376747234458,0.328623252765542,0.308623252765542
"0.5",0.513,20,"0.2","N8",0.7162,0.8867,0.479436114319168,0.236763885680832,0.407263885680832
"0.5",0.5122,20,"0.4","N8",0.6501,0.7343,0.478446469621318,0.171653530378682,0.255853530378682
"0.5",0.5132,20,"0.6","N8",0.5016,0.6199,0.479683545440535,0.0219164545594653,0.140216454559465
"0.5",0.5081,20,"0.8","N8",0.4918,0.5273,0.473376747234458,0.0184232527655425,0.0539232527655424
"0.5",0.5036,50,"0","N8",0.9989,0.9649,0.803918624686663,0.194981375313337,0.160981375313337
"0.5",0.5048,50,"0.2","N8",0.983,0.9981,0.805562659035789,0.177437340964211,0.192537340964211
"0.5",0.5053,50,"0.4","N8",0.9532,0.9776,0.806245189423943,0.146954810576057,0.171354810576057
"0.5",0.5042,50,"0.6","N8",0.8716,0.9229,0.804741693296707,0.066858306703293,0.118158306703293
"0.5",0.5071,50,"0.8","N8",0.843,0.866,0.808690180019692,0.034309819980308,0.057309819980308
"0.5",0.5024,80,"0","N8",1,0.992,0.935612826528593,0.064387173471407,0.056387173471407
"0.5",0.504,80,"0.2","N8",0.9994,1,0.936871310370318,0.0625286896296818,0.0631286896296819
"0.5",0.5023,80,"0.4","N8",0.9947,0.9979,0.935533528614439,0.059166471385561,0.062366471385561
"0.5",0.5023,80,"0.6","N8",0.9744,0.988,0.935533528614439,0.038866471385561,0.0524664713855609
"0.5",0.5014,80,"0.8","N8",0.9562,0.9658,0.934816428960468,0.0213835710395317,0.0309835710395316
"0.5",0.5016,110,"0","N8",1,0.9981,0.980468965780079,0.0195310342199206,0.0176310342199206
"0.5",0.502,110,"0.2","N8",1,1,0.980608865572167,0.0193911344278328,0.0193911344278328
"0.5",0.5018,110,"0.4","N8",0.9997,0.9999,0.980539022466417,0.019160977533583,0.019360977533583
"0.5",0.501,110,"0.6","N8",0.996,0.9985,0.980257509239574,0.0157424907604261,0.0182424907604262
"0.5",0.5008,110,"0.8","N8",0.9904,0.9923,0.98018659322998,0.0102134067700204,0.0121134067700204
"0.7",0.7139,20,"0","N8",0.9894,0.9709,0.716409374787307,0.272990625212693,0.254490625212693
"0.7",0.7157,20,"0.2","N8",0.947,0.99,0.718299108148879,0.228700891851121,0.271700891851121
"0.7",0.7114,20,"0.4","N8",0.8915,0.9319,0.713774708297452,0.177725291702548,0.218125291702548
"0.7",0.7155,20,"0.6","N8",0.7813,0.8575,0.718089438033131,0.0632105619668686,0.139410561966869
"0.7",0.7084,20,"0.8","N8",0.7343,0.7638,0.710597841410007,0.0237021585899925,0.0532021585899926
"0.7",0.7047,50,"0","N8",1,0.9998,0.968142406591491,0.031857593408509,0.031657593408509
"0.7",0.7059,50,"0.2","N8",1,1,0.968566114065631,0.031433885934369,0.031433885934369
"0.7",0.7082,50,"0.4","N8",0.9991,0.9999,0.969365198493203,0.029734801506797,0.030534801506797
"0.7",0.7084,50,"0.6","N8",0.9909,0.9958,0.969433881858447,0.0214661181415534,0.0263661181415534
"0.7",0.7024,50,"0.8","N8",0.9825,0.9868,0.967317113154037,0.0151828868459635,0.0194828868459634
"0.7",0.7033,80,"0","N8",1,1,0.997315810251969,0.00268418974803097,0.00268418974803097
"0.7",0.7041,80,"0.2","N8",1,1,0.997357209931726,0.00264279006827373,0.00264279006827373
"0.7",0.7034,80,"0.4","N8",1,1,0.997321017043056,0.00267898295694446,0.00267898295694446
"0.7",0.7045,80,"0.6","N8",0.9994,0.9999,0.997377692720853,0.00202230727914698,0.00252230727914704
"0.7",0.7015,80,"0.8","N8",0.9984,0.9989,0.997220512101824,0.00117948789817568,0.00167948789817574
"0.7",0.7023,110,"0","N8",1,1,0.999805399631497,0.000194600368503273,0.000194600368503273
"0.7",0.7032,110,"0.2","N8",1,1,0.999810257132789,0.000189742867211407,0.000189742867211407
"0.7",0.702,110,"0.4","N8",1,1,0.99980375480856,0.000196245191439903,0.000196245191439903
"0.7",0.7031,110,"0.6","N8",1,1,0.999809723061394,0.000190276938605738,0.000190276938605738
"0.7",0.7026,110,"0.8","N8",1,1,0.999807031564582,0.000192968435418051,0.000192968435418051
"0",-3e-04,20,"0","N9",0.0076,0.0489,0.0499039572880305,-0.0423039572880305,-0.00100395728803054
"0",0.0016,20,"0.2","N9",0.0264,0.0493,0.0505147192328818,-0.0241147192328818,-0.00121471923288176
"0",0.0029,20,"0.4","N9",0.0483,0.0488,0.0509360289020179,-0.00263602890201787,-0.00213602890201787
"0",0.0016,20,"0.6","N9",0.0333,0.0454,0.0505147192328818,-0.0172147192328818,-0.00511471923288175
"0",-3e-04,20,"0.8","N9",0.0499,0.0501,0.0499039572880305,-3.95728803054274e-06,0.000196042711969456
"0",-7e-04,50,"0","N9",0.0089,0.0488,0.0496425321514612,-0.0407425321514612,-0.000842532151461191
"0",-8e-04,50,"0.2","N9",0.0268,0.0448,0.0495916321980616,-0.0227916321980616,-0.00479163219806162
"0",-0.0014,50,"0.4","N9",0.0424,0.0478,0.0492871064962146,-0.00688710649621459,-0.00148710649621459
"0",7e-04,50,"0.6","N9",0.0378,0.0502,0.0503595174317971,-0.0125595174317971,-0.000159517431797117
"0",-6e-04,50,"0.8","N9",0.0483,0.0504,0.0496934737822866,-0.00139347378228661,0.000706526217713388
"0",1e-04,80,"0","N9",0.0095,0.0507,0.0500649836723929,-0.0405649836723929,0.000635016327607131
"0",-4e-04,80,"0.2","N9",0.0265,0.0468,0.0497407376512485,-0.0232407376512485,-0.00294073765124853
"0",0.0017,80,"0.4","N9",0.0485,0.0524,0.0511139080603971,-0.00261390806039706,0.00128609193960294
"0",0.0011,80,"0.6","N9",0.0355,0.0498,0.0507185303471742,-0.0152185303471742,-0.000918530347174221
"0",8e-04,80,"0.8","N9",0.0473,0.05,0.0505217568524646,-0.00322175685246463,-0.000521756852464625
"0",0,110,"0","N9",0.0075,0.0499,0.05,-0.0425,-0.000100000000000031
"0",2e-04,110,"0.2","N9",0.0291,0.0492,0.0501526864765079,-0.0210526864765079,-0.000952686476507945
"0",3e-04,110,"0.4","N9",0.0486,0.0516,0.0502291689816738,-0.00162916898167385,0.00137083101832616
"0",-7e-04,110,"0.6","N9",0.0395,0.0549,0.0494685144673687,-0.00996851446736866,0.00543148553263133
"0",0.0012,110,"0.8","N9",0.0489,0.0517,0.050921702307074,-0.00202170230707405,0.000778297692925957
"0.3",0.3052,20,"0","N9",0.3656,0.3997,0.24293980146196,0.12266019853804,0.15676019853804
"0.3",0.3062,20,"0.2","N9",0.3641,0.533,0.243912734667963,0.120187265332037,0.289087265332037
"0.3",0.3066,20,"0.4","N9",0.3569,0.395,0.244302495602662,0.112597504397338,0.150697504397338
"0.3",0.3052,20,"0.6","N9",0.2555,0.3116,0.24293980146196,0.0125601985380401,0.0686601985380401
"0.3",0.3065,20,"0.8","N9",0.2632,0.2724,0.244205023919295,0.018994976080705,0.028194976080705
"0.3",0.3016,50,"0","N9",0.833,0.6462,0.441458791149122,0.391541208850878,0.204741208850878
"0.3",0.302,50,"0.2","N9",0.7322,0.8736,0.442242708269,0.289957291731,0.431357291731
"0.3",0.3055,50,"0.4","N9",0.6592,0.72,0.449111296609158,0.210088703390842,0.270888703390842
"0.3",0.3036,50,"0.6","N9",0.5131,0.5881,0.445380608199049,0.0677193918009512,0.142719391800951
"0.3",0.3047,50,"0.8","N9",0.4926,0.5085,0.447539912724247,0.0450600872757528,0.0609600872757528
"0.3",0.3014,80,"0","N9",0.9715,0.7825,0.599941761796267,0.371558238203733,0.182558238203733
"0.3",0.3017,80,"0.2","N9",0.9028,0.973,0.600671495600859,0.302128504399141,0.372328504399141
"0.3",0.3006,80,"0.4","N9",0.8307,0.8708,0.597994104583243,0.232705895416757,0.272805895416757
"0.3",0.3009,80,"0.6","N9",0.6942,0.7628,0.598724764070935,0.0954752359290653,0.164075235929065
"0.3",0.3029,80,"0.8","N9",0.6626,0.6767,0.603586890498862,0.0590131095011378,0.0731131095011378
"0.3",0.3014,110,"0","N9",0.9974,0.8541,0.720202748530836,0.277197251469164,0.133897251469164
"0.3",0.3014,110,"0.2","N9",0.9666,0.9947,0.720202748530836,0.246397251469164,0.274497251469164
"0.3",0.2986,110,"0.4","N9",0.9158,0.9424,0.713195136685695,0.202604863314305,0.229204863314305
"0.3",0.299,110,"0.6","N9",0.8176,0.8684,0.714201299191121,0.103398700808879,0.154198700808879
"0.3",0.3032,110,"0.8","N9",0.7766,0.793,0.724663341644326,0.0519366583556743,0.0683366583556744
"0.5",0.5081,20,"0","N9",0.867,0.8018,0.473376747234458,0.393623252765542,0.328423252765542
"0.5",0.513,20,"0.2","N9",0.7674,0.8942,0.479436114319168,0.287963885680832,0.414763885680832
"0.5",0.5122,20,"0.4","N9",0.6904,0.7423,0.478446469621318,0.211953530378682,0.263853530378682
"0.5",0.5132,20,"0.6","N9",0.5399,0.6213,0.479683545440535,0.0602164545594653,0.141616454559465
"0.5",0.5081,20,"0.8","N9",0.5134,0.5278,0.473376747234458,0.0400232527655424,0.0544232527655425
"0.5",0.5036,50,"0","N9",0.9998,0.9718,0.803918624686663,0.195881375313337,0.167881375313337
"0.5",0.5048,50,"0.2","N9",0.9889,0.9987,0.805562659035789,0.183337340964211,0.193137340964211
"0.5",0.5053,50,"0.4","N9",0.9641,0.9792,0.806245189423943,0.157854810576057,0.172954810576057
"0.5",0.5042,50,"0.6","N9",0.8899,0.9253,0.804741693296707,0.0851583067032929,0.120558306703293
"0.5",0.5071,50,"0.8","N9",0.8565,0.8685,0.808690180019692,0.0478098199803081,0.0598098199803081
"0.5",0.5024,80,"0","N9",1,0.9951,0.935612826528593,0.064387173471407,0.059487173471407
"0.5",0.504,80,"0.2","N9",0.9999,1,0.936871310370318,0.0630286896296819,0.0631286896296819
"0.5",0.5023,80,"0.4","N9",0.9962,0.998,0.935533528614439,0.0606664713855609,0.0624664713855609
"0.5",0.5023,80,"0.6","N9",0.9789,0.9884,0.935533528614439,0.0433664713855609,0.0528664713855609
"0.5",0.5014,80,"0.8","N9",0.9617,0.9661,0.934816428960468,0.0268835710395317,0.0312835710395316
"0.5",0.5016,110,"0","N9",1,0.9991,0.980468965780079,0.0195310342199206,0.0186310342199206
"0.5",0.502,110,"0.2","N9",1,1,0.980608865572167,0.0193911344278328,0.0193911344278328
"0.5",0.5018,110,"0.4","N9",0.9997,0.9998,0.980539022466417,0.019160977533583,0.019260977533583
"0.5",0.501,110,"0.6","N9",0.9971,0.9985,0.980257509239574,0.0168424907604261,0.0182424907604262
"0.5",0.5008,110,"0.8","N9",0.9911,0.9931,0.98018659322998,0.0109134067700204,0.0129134067700204
"0.7",0.7139,20,"0","N9",0.9955,0.9793,0.716409374787307,0.279090625212693,0.262890625212693
"0.7",0.7157,20,"0.2","N9",0.9623,0.9912,0.718299108148879,0.244000891851121,0.272900891851121
"0.7",0.7114,20,"0.4","N9",0.9119,0.936,0.713774708297452,0.198125291702548,0.222225291702548
"0.7",0.7155,20,"0.6","N9",0.8087,0.8607,0.718089438033131,0.0906105619668686,0.142610561966869
"0.7",0.7084,20,"0.8","N9",0.7545,0.7653,0.710597841410007,0.0439021585899925,0.0547021585899925
"0.7",0.7047,50,"0","N9",1,0.9998,0.968142406591491,0.031857593408509,0.031657593408509
"0.7",0.7059,50,"0.2","N9",1,1,0.968566114065631,0.031433885934369,0.031433885934369
"0.7",0.7082,50,"0.4","N9",0.9996,1,0.969365198493203,0.030234801506797,0.030634801506797
"0.7",0.7084,50,"0.6","N9",0.9926,0.9959,0.969433881858447,0.0231661181415534,0.0264661181415534
"0.7",0.7024,50,"0.8","N9",0.9849,0.9865,0.967317113154037,0.0175828868459634,0.0191828868459635
"0.7",0.7033,80,"0","N9",1,1,0.997315810251969,0.00268418974803097,0.00268418974803097
"0.7",0.7041,80,"0.2","N9",1,1,0.997357209931726,0.00264279006827373,0.00264279006827373
"0.7",0.7034,80,"0.4","N9",1,1,0.997321017043056,0.00267898295694446,0.00267898295694446
"0.7",0.7045,80,"0.6","N9",0.9995,0.9998,0.997377692720853,0.00212230727914708,0.00242230727914705
"0.7",0.7015,80,"0.8","N9",0.9986,0.9991,0.997220512101824,0.00137948789817577,0.00187948789817571
"0.7",0.7023,110,"0","N9",1,1,0.999805399631497,0.000194600368503273,0.000194600368503273
"0.7",0.7032,110,"0.2","N9",1,1,0.999810257132789,0.000189742867211407,0.000189742867211407
"0.7",0.702,110,"0.4","N9",1,1,0.99980375480856,0.000196245191439903,0.000196245191439903
"0.7",0.7031,110,"0.6","N9",1,1,0.999809723061394,0.000190276938605738,0.000190276938605738
"0.7",0.7026,110,"0.8","N9",1,1,0.999807031564582,0.000192968435418051,0.000192968435418051
"0",-3e-04,20,"0","N10",0.0113,0.0473,0.0499039572880305,-0.0386039572880305,-0.00260395728803054
"0",0.0016,20,"0.2","N10",0.0335,0.0484,0.0505147192328818,-0.0170147192328818,-0.00211471923288176
"0",0.0029,20,"0.4","N10",0.0269,0.0485,0.0509360289020179,-0.0240360289020179,-0.00243602890201787
"0",0.0016,20,"0.6","N10",0.0382,0.0453,0.0505147192328818,-0.0123147192328818,-0.00521471923288176
"0",-3e-04,20,"0.8","N10",0.0426,0.051,0.0499039572880305,-0.00730395728803054,0.00109604271196945
"0",-7e-04,50,"0","N10",0.0121,0.0488,0.0496425321514612,-0.0375425321514612,-0.000842532151461191
"0",-8e-04,50,"0.2","N10",0.0346,0.0458,0.0495916321980616,-0.0149916321980616,-0.00379163219806162
"0",-0.0014,50,"0.4","N10",0.0246,0.0471,0.0492871064962146,-0.0246871064962146,-0.00218710649621459
"0",7e-04,50,"0.6","N10",0.044,0.05,0.0503595174317971,-0.00635951743179712,-0.000359517431797116
"0",-6e-04,50,"0.8","N10",0.04,0.0501,0.0496934737822866,-0.00969347378228661,0.000406526217713386
"0",1e-04,80,"0","N10",0.013,0.0507,0.0500649836723929,-0.0370649836723929,0.000635016327607131
"0",-4e-04,80,"0.2","N10",0.0335,0.0472,0.0497407376512485,-0.0162407376512485,-0.00254073765124854
"0",0.0017,80,"0.4","N10",0.0281,0.0537,0.0511139080603971,-0.0230139080603971,0.00258609193960294
"0",0.0011,80,"0.6","N10",0.0412,0.0487,0.0507185303471742,-0.00951853034717422,-0.00201853034717422
"0",8e-04,80,"0.8","N10",0.0404,0.0485,0.0505217568524646,-0.0101217568524646,-0.00202175685246463
"0",0,110,"0","N10",0.0103,0.0499,0.05,-0.0397,-0.000100000000000031
"0",2e-04,110,"0.2","N10",0.0371,0.0514,0.0501526864765079,-0.0130526864765079,0.00124731352349206
"0",3e-04,110,"0.4","N10",0.0301,0.0504,0.0502291689816738,-0.0201291689816738,0.000170831018326156
"0",-7e-04,110,"0.6","N10",0.0464,0.0542,0.0494685144673687,-0.00306851446736867,0.00473148553263134
"0",0.0012,110,"0.8","N10",0.0419,0.052,0.050921702307074,-0.00902170230707405,0.00107829769292595
"0.3",0.3052,20,"0","N10",0.4418,0.4143,0.24293980146196,0.19886019853804,0.17136019853804
"0.3",0.3062,20,"0.2","N10",0.4107,0.5466,0.243912734667963,0.166787265332037,0.302687265332037
"0.3",0.3066,20,"0.4","N10",0.2757,0.4001,0.244302495602662,0.0313975043973383,0.155797504397338
"0.3",0.3052,20,"0.6","N10",0.2803,0.3124,0.24293980146196,0.0373601985380401,0.0694601985380401
"0.3",0.3065,20,"0.8","N10",0.2399,0.2722,0.244205023919295,-0.00430502391929499,0.027994976080705
"0.3",0.3016,50,"0","N10",0.8845,0.6642,0.441458791149122,0.443041208850878,0.222741208850878
"0.3",0.302,50,"0.2","N10",0.7761,0.8807,0.442242708269,0.333857291731,0.438457291731
"0.3",0.3055,50,"0.4","N10",0.5832,0.7201,0.449111296609158,0.134088703390842,0.270988703390842
"0.3",0.3036,50,"0.6","N10",0.546,0.5927,0.445380608199049,0.100619391800951,0.147319391800951
"0.3",0.3047,50,"0.8","N10",0.464,0.5081,0.447539912724247,0.0164600872757528,0.0605600872757528
"0.3",0.3014,80,"0","N10",0.9865,0.8031,0.599941761796267,0.386558238203733,0.203158238203733
"0.3",0.3017,80,"0.2","N10",0.9267,0.9762,0.600671495600859,0.326028504399141,0.375528504399141
"0.3",0.3006,80,"0.4","N10",0.7769,0.873,0.597994104583243,0.178905895416757,0.275005895416757
"0.3",0.3009,80,"0.6","N10",0.7214,0.7659,0.598724764070935,0.122675235929065,0.167175235929065
"0.3",0.3029,80,"0.8","N10",0.6342,0.6768,0.603586890498862,0.0306131095011378,0.0732131095011378
"0.3",0.3014,110,"0","N10",0.9988,0.8687,0.720202748530836,0.278597251469164,0.148497251469164
"0.3",0.3014,110,"0.2","N10",0.9765,0.9961,0.720202748530836,0.256297251469164,0.275897251469164
"0.3",0.2986,110,"0.4","N10",0.8839,0.9462,0.713195136685695,0.170704863314305,0.233004863314305
"0.3",0.299,110,"0.6","N10",0.8373,0.871,0.714201299191121,0.123098700808879,0.156798700808879
"0.3",0.3032,110,"0.8","N10",0.7554,0.7938,0.724663341644326,0.0307366583556743,0.0691366583556743
"0.5",0.5081,20,"0","N10",0.9132,0.821,0.473376747234458,0.439823252765542,0.347623252765542
"0.5",0.513,20,"0.2","N10",0.8107,0.9038,0.479436114319168,0.331263885680832,0.424363885680832
"0.5",0.5122,20,"0.4","N10",0.6119,0.748,0.478446469621318,0.133453530378682,0.269553530378682
"0.5",0.5132,20,"0.6","N10",0.5725,0.6233,0.479683545440535,0.0928164545594653,0.143616454559465
"0.5",0.5081,20,"0.8","N10",0.4828,0.5277,0.473376747234458,0.00942325276554246,0.0543232527655424
"0.5",0.5036,50,"0","N10",1,0.9808,0.803918624686663,0.196081375313337,0.176881375313337
"0.5",0.5048,50,"0.2","N10",0.9931,0.9989,0.805562659035789,0.187537340964211,0.193337340964211
"0.5",0.5053,50,"0.4","N10",0.9466,0.9806,0.806245189423943,0.140354810576057,0.174354810576057
"0.5",0.5042,50,"0.6","N10",0.9051,0.9257,0.804741693296707,0.100358306703293,0.120958306703293
"0.5",0.5071,50,"0.8","N10",0.8408,0.8682,0.808690180019692,0.032109819980308,0.059509819980308
"0.5",0.5024,80,"0","N10",1,0.9964,0.935612826528593,0.064387173471407,0.0607871734714069
"0.5",0.504,80,"0.2","N10",1,1,0.936871310370318,0.0631286896296819,0.0631286896296819
"0.5",0.5023,80,"0.4","N10",0.9939,0.9981,0.935533528614439,0.0583664713855609,0.0625664713855609
"0.5",0.5023,80,"0.6","N10",0.9834,0.9887,0.935533528614439,0.047866471385561,0.053166471385561
"0.5",0.5014,80,"0.8","N10",0.9567,0.9666,0.934816428960468,0.0218835710395316,0.0317835710395317
"0.5",0.5016,110,"0","N10",1,0.9996,0.980468965780079,0.0195310342199206,0.0191310342199207
"0.5",0.502,110,"0.2","N10",1,1,0.980608865572167,0.0193911344278328,0.0193911344278328
"0.5",0.5018,110,"0.4","N10",0.9996,0.9999,0.980539022466417,0.019060977533583,0.019360977533583
"0.5",0.501,110,"0.6","N10",0.9982,0.9988,0.980257509239574,0.0179424907604261,0.0185424907604261
"0.5",0.5008,110,"0.8","N10",0.9897,0.9931,0.98018659322998,0.00951340677002044,0.0129134067700204
"0.7",0.7139,20,"0","N10",0.9977,0.9854,0.716409374787307,0.281290625212693,0.268990625212693
"0.7",0.7157,20,"0.2","N10",0.9714,0.992,0.718299108148879,0.253100891851121,0.273700891851121
"0.7",0.7114,20,"0.4","N10",0.878,0.9388,0.713774708297452,0.164225291702548,0.225025291702548
"0.7",0.7155,20,"0.6","N10",0.8322,0.8615,0.718089438033131,0.114110561966869,0.143410561966869
"0.7",0.7084,20,"0.8","N10",0.7317,0.7659,0.710597841410007,0.0211021585899925,0.0553021585899925
"0.7",0.7047,50,"0","N10",1,1,0.968142406591491,0.031857593408509,0.031857593408509
"0.7",0.7059,50,"0.2","N10",1,1,0.968566114065631,0.031433885934369,0.031433885934369
"0.7",0.7082,50,"0.4","N10",0.9992,1,0.969365198493203,0.029834801506797,0.030634801506797
"0.7",0.7084,50,"0.6","N10",0.9942,0.9958,0.969433881858447,0.0247661181415534,0.0263661181415534
"0.7",0.7024,50,"0.8","N10",0.9822,0.9869,0.967317113154037,0.0148828868459634,0.0195828868459634
"0.7",0.7033,80,"0","N10",1,1,0.997315810251969,0.00268418974803097,0.00268418974803097
"0.7",0.7041,80,"0.2","N10",1,1,0.997357209931726,0.00264279006827373,0.00264279006827373
"0.7",0.7034,80,"0.4","N10",1,1,0.997321017043056,0.00267898295694446,0.00267898295694446
"0.7",0.7045,80,"0.6","N10",0.9996,0.9998,0.997377692720853,0.00222230727914707,0.00242230727914705
"0.7",0.7015,80,"0.8","N10",0.9983,0.9991,0.997220512101824,0.00107948789817569,0.00187948789817571
"0.7",0.7023,110,"0","N10",1,1,0.999805399631497,0.000194600368503273,0.000194600368503273
"0.7",0.7032,110,"0.2","N10",1,1,0.999810257132789,0.000189742867211407,0.000189742867211407
"0.7",0.702,110,"0.4","N10",1,1,0.99980375480856,0.000196245191439903,0.000196245191439903
"0.7",0.7031,110,"0.6","N10",1,1,0.999809723061394,0.000190276938605738,0.000190276938605738
"0.7",0.7026,110,"0.8","N10",0.9999,1,0.999807031564582,9.29684354180615e-05,0.000192968435418051
"0",-3e-04,20,"0","N11",0.0156,0.0462,0.0499039572880305,-0.0343039572880305,-0.00370395728803054
"0",0.0016,20,"0.2","N11",0.0409,0.0497,0.0505147192328818,-0.00961471923288176,-0.000814719232881754
"0",0.0029,20,"0.4","N11",0.0336,0.0483,0.0509360289020179,-0.0173360289020179,-0.00263602890201787
"0",0.0016,20,"0.6","N11",0.0292,0.0463,0.0505147192328818,-0.0213147192328818,-0.00421471923288175
"0",-3e-04,20,"0.8","N11",0.0471,0.0514,0.0499039572880305,-0.00280395728803054,0.00149604271196946
"0",-7e-04,50,"0","N11",0.016,0.0492,0.0496425321514612,-0.0336425321514612,-0.000442532151461193
"0",-8e-04,50,"0.2","N11",0.042,0.0475,0.0495916321980616,-0.00759163219806162,-0.00209163219806162
"0",-0.0014,50,"0.4","N11",0.0303,0.047,0.0492871064962146,-0.0189871064962146,-0.00228710649621459
"0",7e-04,50,"0.6","N11",0.0327,0.0504,0.0503595174317971,-0.0176595174317971,4.0482568202882e-05
"0",-6e-04,50,"0.8","N11",0.0443,0.0506,0.0496934737822866,-0.00539347378228661,0.000906526217713387
"0",1e-04,80,"0","N11",0.0167,0.0542,0.0500649836723929,-0.0333649836723929,0.00413501632760713
"0",-4e-04,80,"0.2","N11",0.0415,0.0469,0.0497407376512485,-0.00824073765124853,-0.00284073765124854
"0",0.0017,80,"0.4","N11",0.034,0.0536,0.0511139080603971,-0.0171139080603971,0.00248609193960294
"0",0.0011,80,"0.6","N11",0.0312,0.049,0.0507185303471742,-0.0195185303471742,-0.00171853034717422
"0",8e-04,80,"0.8","N11",0.0445,0.0497,0.0505217568524646,-0.00602175685246463,-0.000821756852464627
"0",0,110,"0","N11",0.0142,0.0538,0.05,-0.0358,0.00379999999999997
"0",2e-04,110,"0.2","N11",0.0447,0.0516,0.0501526864765079,-0.00545268647650795,0.00144731352349205
"0",3e-04,110,"0.4","N11",0.0358,0.0525,0.0502291689816738,-0.0144291689816738,0.00227083101832615
"0",-7e-04,110,"0.6","N11",0.0347,0.0541,0.0494685144673687,-0.0147685144673687,0.00463148553263134
"0",0.0012,110,"0.8","N11",0.0462,0.052,0.050921702307074,-0.00472170230707405,0.00107829769292595
"0.3",0.3052,20,"0","N11",0.5061,0.4239,0.24293980146196,0.26316019853804,0.18096019853804
"0.3",0.3062,20,"0.2","N11",0.4535,0.552,0.243912734667963,0.209587265332037,0.308087265332037
"0.3",0.3066,20,"0.4","N11",0.3059,0.3992,0.244302495602662,0.0615975043973383,0.154897504397338
"0.3",0.3052,20,"0.6","N11",0.2378,0.3142,0.24293980146196,-0.00513980146195991,0.0712601985380401
"0.3",0.3065,20,"0.8","N11",0.2554,0.2738,0.244205023919295,0.011194976080705,0.029594976080705
"0.3",0.3016,50,"0","N11",0.9238,0.6854,0.441458791149122,0.482341208850878,0.243941208850878
"0.3",0.302,50,"0.2","N11",0.8118,0.8895,0.442242708269,0.369557291731,0.447257291731
"0.3",0.3055,50,"0.4","N11",0.6209,0.7244,0.449111296609158,0.171788703390842,0.275288703390842
"0.3",0.3036,50,"0.6","N11",0.4987,0.5947,0.445380608199049,0.0533193918009512,0.149319391800951
"0.3",0.3047,50,"0.8","N11",0.4838,0.5089,0.447539912724247,0.0362600872757528,0.0613600872757528
"0.3",0.3014,80,"0","N11",0.9937,0.8195,0.599941761796267,0.393758238203733,0.219558238203733
"0.3",0.3017,80,"0.2","N11",0.945,0.9785,0.600671495600859,0.344328504399141,0.377828504399141
"0.3",0.3006,80,"0.4","N11",0.8058,0.8764,0.597994104583243,0.207805895416757,0.278405895416757
"0.3",0.3009,80,"0.6","N11",0.6825,0.7661,0.598724764070935,0.0837752359290652,0.167375235929065
"0.3",0.3029,80,"0.8","N11",0.6522,0.6778,0.603586890498862,0.0486131095011378,0.0742131095011378
"0.3",0.3014,110,"0","N11",0.9996,0.8816,0.720202748530836,0.279397251469164,0.161397251469164
"0.3",0.3014,110,"0.2","N11",0.9828,0.9968,0.720202748530836,0.262597251469164,0.276597251469164
"0.3",0.2986,110,"0.4","N11",0.902,0.9479,0.713195136685695,0.188804863314305,0.234704863314305
"0.3",0.299,110,"0.6","N11",0.8079,0.8735,0.714201299191121,0.0936987008088791,0.159298700808879
